Language,Name,StarterCode,Description,SampleSolution,Tests,
Python,find_min_steps,from typing import List\n\ndef find_min_steps(mat: List[List[int]]) -> int:\n,"Suppose that matrix mat contains only 'A', 'B', and '0'.\nFind the minimum number of steps such that\n (a) you start at any cell whose value is 'A' (you can choose a cell)\n (b) you end at any cell whose value is 'B' (you can choose a cell)\n (c) you can move up, down, left, and right only\n\nExample.\nInput.\nmat = [\n    ['A', '0', '0', '0'],\n    ['A', '0', '0', '0'],\n    ['0', '0', 'B', 'B']\n]\nOutput: 3\n","from typing import List\n\ndef find_min_steps(mat: List[List[int]]) -> int:\n    n_rows = len(mat)\n    n_cols = len(mat[0])\n    visited = set()\n    cur = list()\n    #get initial positions of 'A'\n    for i in range(n_rows):\n        for j in range(n_cols):\n            if mat[i][j] == 'A':\n                visited.add((i, j))\n                cur.append((i, j))\n    # bfs\n    n_steps = 0\n    while cur:\n        next_ = list()\n        for i, j in cur:\n            if mat[i][j] == 'B':\n                return n_steps\n\n            # up\n            if i > 0 and (i-1, j) not in visited:\n                next_.append((i-1, j))\n                visited.add((i-1, j))\n            # down\n            if i + 1 < n_rows and (i+1, j) not in visited:\n                next_.append((i+1, j))\n                visited.add((i+1, j))\n            # left\n            if j > 0 and (i, j-1) not in visited:\n                next_.append((i, j-1))\n                visited.add((i, j-1))\n            # right\n            if j + 1 < n_cols and (i, j+1) not in visited:\n                next_.append((i, j+1))\n                visited.add((i, j+1))\n        cur = list(next_)\n        n_steps += 1\n    return int('inf')","answers = [[[['A', '0', '0', '0'], ['A', '0', '0', '0'], ['0', '0', 'B', 'B']], 3],\n           [[['B', '0', '0'], ['0', '0', 'A']], 3],\n           [[['B'], ['A']], 1],\n           [[['0', '0', 'B'], ['A', 'A', '0']], 2],\n           [[['0', 'B'], ['0', '0'], ['A', '0']], 3]]\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = find_min_steps(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
Python,shortestPathBinaryMatrix,"from typing import List\n\n\nclass Solution:\n    def shortestPathBinaryMatrix(self, grid: List[List[int]]) -> int:\n","In an N by N square grid, each cell is either empty (0) or blocked (1).\n\nA clear path from top-left to bottom-right has length k if and only if it is composed of cells C_1, C_2, ..., C_k such that:\n\nAdjacent cells C_i and C_{i+1} are connected 8-directionally (ie., they are different and share an edge or corner)\nC_1 is at location (0, 0) (ie. has value grid[0][0])\nC_k is at location (N-1, N-1) (ie. has value grid[N-1][N-1])\nIf C_i is located at (r, c), then grid[r][c] is empty (ie. grid[r][c] == 0).\nReturn the length of the shortest such clear path from top-left to bottom-right.\nIf such a path does not exist, return -1.\n\nExample 1:\nInput: [[0,1],[1,0]]\nOutput: 2\n\nExample 2:\nInput: [[0,0,0],[1,1,0],[1,1,0]]\nOutput: 4\n\nNote:\n(*) 1 <= grid.length == grid[0].length <= 100\n(*) grid[r][c] is 0 or 1\n","from typing import List\n\n\nclass Solution:\n    def shortestPathBinaryMatrix(self, grid: List[List[int]]) -> int:\n        n = len(grid)\n        if grid[0][0] or grid[n - 1][n - 1]:\n            return -1\n\n        cur = [(0, 0), ]\n        visited = set(cur)\n        n_steps = 1\n        while cur:\n            next_ = list()\n            for i, j in cur:\n                if i == n - 1 and j == n - 1:\n                    return n_steps\n                # left\n                if i > 0 and (i - 1, j) not in visited and not grid[i - 1][j]:\n                    next_.append((i - 1, j))\n                    visited.add((i - 1, j))\n                # upper-left\n                if i > 0 and j > 0 and (i - 1, j - 1) not in visited and not grid[i - 1][j - 1]:\n                    next_.append((i - 1, j - 1))\n                    visited.add((i - 1, j - 1))\n                # lower-left\n                if i > 0 and j + 1 < n and (i - 1, j + 1) not in visited and not grid[i - 1][j + 1]:\n                    next_.append((i - 1, j + 1))\n                    visited.add((i - 1, j + 1))\n                # up\n                if j > 0 and (i, j - 1) not in visited and not grid[i][j - 1]:\n                    next_.append((i, j - 1))\n                    visited.add((i, j - 1))\n                # down\n                if j + 1 < n and (i, j + 1) not in visited and not grid[i][j + 1]:\n                    next_.append((i, j + 1))\n                    visited.add((i, j + 1))\n                # right\n                if i + 1 < n and (i + 1, j) not in visited and not grid[i + 1][j]:\n                    next_.append((i + 1, j))\n                    visited.add((i + 1, j))\n                # upper-right\n                if i + 1 < n and j > 0 and (i + 1, j - 1) not in visited and not grid[i + 1][j - 1]:\n                    next_.append((i + 1, j - 1))\n                    visited.add((i + 1, j - 1))\n                # lower-right\n                if i + 1 < n and j + 1 < n and (i + 1, j + 1) not in visited and not grid[i + 1][j + 1]:\n                    next_.append((i + 1, j + 1))\n                    visited.add((i + 1, j + 1))\n            cur = list(next_)\n            n_steps += 1\n        return -1\n","answers = [\n    [[[0, 1], [1, 0]], 2],\n    [[[0, 0, 0], [1, 1, 0], [1, 1, 0]], 4]\n]\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = Solution().shortestPathBinaryMatrix(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
Python,convertBST,"\nclass TreeNode:\n    def __init__(self, val=0, left=None, right=None):\n        self.val = val\n        self.left = left\n        self.right = right\n\n    def to_list(self) -> List[int or str]:\n        level = [self, ]\n        lst = []\n        while level:\n            new_level = list()\n            for node in level:\n                if node is None:\n                    lst.append(None)\n                else:\n                    lst.append(node.val)\n                    new_level.append(node.left)\n                    new_level.append(node.right)\n            level = list(new_level)\n\n        return lst\n\n    @classmethod\n    def to_treenode(cls, arr: List[int or str] or None) -> 'TreeNode' or None:\n        if not arr or arr[0] is None:\n            return None\n\n        level = [TreeNode(arr.pop(0)), ]\n        root = level[0]\n        while level:\n            new_level = []\n            for node in level:\n                if not arr:\n                    break\n                elif arr[0] is None:\n                    arr.pop(0)\n                else:\n                    node.left = TreeNode(arr.pop(0))\n                    new_level.append(node.left)\n\n                if not arr:\n                    break\n                elif arr[0] is None:\n                    arr.pop(0)\n                else:\n                    node.right = TreeNode(arr.pop(0))\n                    new_level.append(node.right)\n            level = list(new_level)\n        return root\n\n    def __repr__(self):\n        return str(self.to_list())\n\n    def __eq__(self, other):\n        this = self\n        if this is None and other is None:\n            return True\n\n        if this is None or other is None:\n            return False\n\n        if this.val != other.val:\n            return False\n\n        return self.left == other.left and self.right == other.right\n\n\nclass Solution:\n    def convertBST(self, root: TreeNode, greater_sum: int = 0, total_sum: int = 0) -> TreeNode:\n","Given the root of a Binary Search Tree (BST), convert it to a Greater Tree such that every key\nof the original BST is changed to the original key plus sum of all keys greater than the\noriginal key in BST.\n\nAs a reminder, a binary search tree is a tree that satisfies these constraints:\n\nThe left subtree of a node contains only nodes with keys less than the node's key.\nThe right subtree of a node contains only nodes with keys greater than the node's key.\nBoth the left and right subtrees must also be binary search trees.\n\nExample 1:\nInput: root = [4,1,6,0,2,5,7,null,null,null,3,null,null,null,8]\nOutput: [30,36,21,36,35,26,15,null,null,null,33,null,null,null,8]\n\nExample 2:\nInput: root = [0,null,1]\nOutput: [1,null,1]\n\nExample 3:\nInput: root = [1,0,2]\nOutput: [3,3,2]\n\nExample 4:\nInput: root = [3,2,4,1]\nOutput: [7,9,4,10]\n\nConstraints:\n(*) The number of nodes in the tree is in the range [0, 10^4].\n(*) -10^4 <= Node.val <= 10^4\n(*) All the values in the tree are unique.\n(*) root is guaranteed to be a valid binary search tree.\n","class Solution:\n    def convertBST(self, root: TreeNode, greater_sum: int = 0, total_sum: int = 0) -> TreeNode:\n        if root is None:\n            return None\n\n        if root.right is not None:\n            self.convertBST(root.right, greater_sum)\n            greater_sum = root.right.val\n            node = root.right\n            while node is not None:\n                greater_sum = node.val\n                node = node.left\n\n        root.val += greater_sum\n        self.convertBST(root.left, root.val)\n        return root","answers = [\n    [[4, 1, 6, 0, 2, 5, 7, None, None, None, 3, None, None, None, 8],\n     [30, 36, 21, 36, 35, 26, 15, None, None, None, 33, None, None, None, 8]],\n    [[0, None, 1], [1, None, 1]],\n    [[1, 0, 2], [3, 3, 2]],\n    [[3, 2, 4, 1], [7, 9, 4, 10]]\n]\n\nfor i in range(len(answers)):\n    answers[i][0] = TreeNode.to_treenode(answers[i][0])\n    answers[i][1] = TreeNode.to_treenode(answers[i][1])\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = Solution().convertBST(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
Python,maxArea,"from typing import List\n\n\nclass Solution:\n    def maxArea(self, height: List[int]) -> int:\n","Given n non-negative integers a1, a2, ..., an , where each represents a point at\ncoordinate (i, ai). n vertical lines are drawn such that the two endpoints of the\nline i is at (i, ai) and (i, 0). Find two lines, which, together with the x-axis\nforms a container, such that the container contains the most water.\n\nNotice that you may not slant the container.\n\nExample 1:\nInput: height = [1,8,6,2,5,4,8,3,7]\nOutput: 49\nExplanation: The above vertical lines are represented by array [1,8,6,2,5,4,8,3,7].\nIn this case, the max area of water (blue section) the container can contain is 49.\n\nExample 2:\nInput: height = [1,1]\nOutput: 1\n\nExample 3:\nInput: height = [4,3,2,1,4]\nOutput: 16\n\nExample 4:\nInput: height = [1,2,1]\nOutput: 2\n\n\nConstraints:\n(*) n == height.length\n(*) 2 <= n <= 3 * 10^4\n(*) 0 <= height[i] <= 3 * 10^4\n","from typing import List\n\n\nclass Solution:\n    def maxArea(self, height: List[int]) -> int:\n        # the optimal area enclosed is bounded by the left and right pillars\n        # find the candidates for them\n        consider_for_left = []  # list of tuples (height, x-coord)\n        for i, h in enumerate(height):\n            # if one of the previous pillars were taller than the current,\n            # choosing previous pillar will only increase the enclosed area\n            if not consider_for_left or consider_for_left[-1][0] < h:\n                consider_for_left.append((h, i))\n        consider_for_right = []  # list of tuples (height, x-coord)\n        for i, h in enumerate(reversed(height)):\n            # going from right to left\n            # if one of the previous pillars were taller than the current,\n            # choosing previous pillar as the right pillar will only increase the enclosed area\n            if not consider_for_right or consider_for_right[-1][0] < h:\n                consider_for_right.append((h, len(height) - 1 - i))\n\n        max_area = 0\n        # we have the list of potential left pillars\n        # inside the list, heights of pillars are increasing, and x-coords are increasing\n        # potential right pillars: heights are increasing, x-coords are decreasing\n        i_left = 0\n        i_right = 0\n        while i_left < len(consider_for_left) and i_right < len(consider_for_right) and consider_for_left[i_left][1] <                 consider_for_right[i_right][1]:\n            height_left = consider_for_left[i_left][0]\n            x_left = consider_for_left[i_left][1]\n            height_right = consider_for_right[i_right][0]\n            x_right = consider_for_right[i_right][1]\n            area = min(height_left, height_right) * (x_right - x_left)\n            max_area = max(area, max_area)\n            if height_left <= height_right:\n                # all pillars in consider_for_right[i_right:] are taller or equal then consider_for_left[i_left]\n                # therefore, if consider_for_left[i_left] is the optimal left pillar, then the enclosed area\n                # is maximized when i_right is as above.\n                # proceed to the next pillar in consider_for_left\n                i_left += 1\n            else:\n                # all pillars in consider_for_left[i_left:] are taller or equal then consider_for_left[i_right]\n                # therefore, if consider_for_left[i_right] is the optimal right pillar, then the enclosed area\n                # is maximized when i_left is as above.\n                # proceed to the next pillar in consider_for_right\n                i_right += 1\n        return max_area","answers = [\n    [[1, 8, 6, 2, 5, 4, 8, 3, 7], 49],\n    [[1, 1], 1],\n    [[4, 3, 2, 1, 4], 16],\n    [[1, 2, 1], 2]\n]\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = Solution().maxArea(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
Python,isBalancedTree,"class TreeNode:\n    def __init__(self, val=0, left=None, right=None):\n        self.val = val\n        self.left = left\n        self.right = right\n\n    def to_list(self) -> List[int or str]:\n        level = [self, ]\n        lst = []\n        while level:\n            new_level = list()\n            for node in level:\n                if node is None:\n                    lst.append(None)\n                else:\n                    lst.append(node.val)\n                    new_level.append(node.left)\n                    new_level.append(node.right)\n            level = list(new_level)\n\n        return lst\n\n    @classmethod\n    def to_treenode(cls, arr: List[int or str] or None) -> 'TreeNode' or None:\n        if not arr or arr[0] is None:\n            return None\n\n        level = [TreeNode(arr.pop(0)), ]\n        root = level[0]\n        while level:\n            new_level = []\n            for node in level:\n                if not arr:\n                    break\n                elif arr[0] is None:\n                    arr.pop(0)\n                else:\n                    node.left = TreeNode(arr.pop(0))\n                    new_level.append(node.left)\n\n                if not arr:\n                    break\n                elif arr[0] is None:\n                    arr.pop(0)\n                else:\n                    node.right = TreeNode(arr.pop(0))\n                    new_level.append(node.right)\n            level = list(new_level)\n        return root\n\n    def __repr__(self):\n        return str(self.to_list())\n\n    def __eq__(self, other):\n        this = self\n        if this is None and other is None:\n            return True\n\n        if this is None or other is None:\n            return False\n\n        if this.val != other.val:\n            return False\n\n        return self.left == other.left and self.right == other.right\n\n\nclass Solution:\n    def isBalanced(self, root: TreeNode) -> bool:\n","Given a binary tree, determine if it is height-balanced.\n\nFor this problem, a height-balanced binary tree is defined as:\n\na binary tree in which the left and right subtrees of every node differ in height by no more than 1.\n\nExample 1.\nInput: root = [3,9,20,null,null,15,7]\nOutput: true\n\nExample 2.\nInput: root = [1,2,2,3,3,null,null,4,4]\nOutput: false\n\nExample 3:\nInput: root = []\nOutput: true\n\n\nConstraints:\n(*) The number of nodes in the tree is in the range [0, 5000].\n(*)-10^4 <= Node.val <= 10^4\n","class Solution:\n    def isBalancedTree(self, root: TreeNode) -> bool:\n        if root is None: return True\n\n        if root.left is not None:\n            is_left_balanced = self.isBalanced(root.left)\n            left_depth = root.left.depth\n        else:\n            is_left_balanced = True\n            left_depth = 0\n\n        if root.right is not None:\n            is_right_balanced = self.isBalanced(root.right)\n            right_depth = root.right.depth\n        else:\n            is_right_balanced = True\n            right_depth = 0\n\n        # determine the depth\n        root.depth = max(right_depth, left_depth) + 1\n\n        # determine if the node is balanced\n        root.is_balanced = is_left_balanced and is_right_balanced and abs(right_depth - left_depth) <= 1\n        return root.is_balanced","answers = [\n    [[3, 9, 20, None, None, 15, 7], True],\n    [[1, 2, 2, 3, 3, None, None, 4, 4], False],\n    [[], True]\n]\nanswers = [\n    [TreeNode.to_treenode(lst), ans] for lst, ans in answers\n]\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = Solution().isBalancedTree(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
