Language,Name,StarterCode,Description,SampleSolution,Tests,
Python,ladderLength,"from typing import List\n\n\nclass Node:\n    def __init__(self, val: int):\n        self.val = val\n        self.neighb = list()\n\n\nclass Solution:\n    def ladderLength(self, beginWord: str, endWord: str, wordList: List[str]) -> int:\n","Given two words beginWord and endWord, and a dictionary wordList, return the length of the shortest transformation sequence from beginWord to endWord, such that:\n(1) Only one letter can be changed at a time.\n(2) Each transformed word must exist in the word list.\nReturn 0 if there is no such transformation sequence.\n","from typing import List\n\nclass Solution:\n    def ladderLength(self, beginWord: str, endWord: str, wordList: List[str]) -> int:\n        if endWord not in wordList:\n            return 0\n\n        memo = dict()\n        for word in wordList:\n            for i, char in enumerate(word):\n                encoded = word[:i] + '*' + word[i + 1:]\n                if encoded in memo:\n                    memo[encoded].add(word)\n                else:\n                    memo[encoded] = {word}\n\n        # find neighbor words to beginWord\n        cur = {beginWord}\n        visited = set()\n        steps = 1\n        while cur:\n            steps += 1\n            new = set()\n            for word in cur:\n                for i in range(len(word)):\n                    encoded = word[:i] + '*' + word[i + 1:]\n                    if encoded not in visited:\n                        new = new | memo.get(encoded, set())\n                        visited.add(encoded)\n            if endWord in new:\n                return steps\n\n            cur = set(new)\n        return 0","solve = Solution().ladderLength\n    correct_ans = [\n        (\""hit\"", \""cog\"", [\""hot\"", \""dot\"", \""dog\"", \""lot\"", \""log\"", \""cog\""], 5),\n        (\""hit\"", \""cog\"", [\""hot\"", \""dot\"", \""dog\"", \""lot\"", \""log\""], 0),\n    ]\n    for beginWord, endWord, wordList, corr_ans in correct_ans:\n        pred_ans = solve(beginWord, endWord, wordList)\n        assert pred_ans == corr_ans, f'For beginWord={beginWord}, endWord={endWord},\n wordList={wordList}, got answer {pred_ans}, expected {corr_ans}'\n    print('Passed all tests')",
Python,movesToStamp,"from typing import List\n\n\nclass Solution:\n    def movesToStamp(self, stamp: str, target: str) -> List[int]:\n","You want to form a target string of lowercase letters.\n\nAt the beginning, your sequence is target.length '?' marks.  You also have a stamp\nof lowercase letters.\n\nOn each turn, you may place the stamp over the sequence, and replace every letter\nin the sequence with the corresponding letter from the stamp.  You can make up to\n10 * target.length turns.\n\nFor example, if the initial sequence is \""?????\"", and your stamp is \""abc\"",  then\nyou may make \""abc??\"", \""?abc?\"", \""??abc\"" in the first turn.  (Note that the stamp\nmust be fully contained in the boundaries of the sequence in order to stamp.)\n\nIf the sequence is possible to stamp, then return an array of the index of the\nleft-most letter being stamped at each turn.  If the sequence is not possible to\nstamp, return an empty array.\n\nFor example, if the sequence is \""ababc\"", and the stamp is \""abc\"", then we could\nreturn the answer [0, 2], corresponding to the moves \""?????\"" -> \""abc??\"" -> \""ababc\"".\n\nAlso, if the sequence is possible to stamp, it is guaranteed it is possible\nto stamp within 10 * target.length moves.  Any answers specifying more than this\nnumber of moves will not be accepted.\n\nExample 1:\nInput: stamp = \""abc\"", target = \""ababc\""\nOutput: [0,2]\n([1,0,2] would also be accepted as an answer, as well as some other answers.)\n\nExample 2:\nInput: stamp = \""abca\"", target = \""aabcaca\""\nOutput: [3,0,1]\n","from typing import List\n\n\nclass Solution:\n    def movesToStamp(self, stamp: str, target: str) -> List[int]:\n        if len(stamp) > len(target):\n            return list()\n\n        self.stamp = stamp\n        self.stamp_pattern = [[char, '*'] for char in stamp]\n        self.target = list(target) # to make it mutable\n        n_chars_to_change = len(target)\n        sequence = []\n        while n_chars_to_change:\n            i = self.find_matching_stamp()\n            if i < 0:\n                return []\n\n            # put stamp at location i\n            sequence.append(i)\n            # change letters in target\n            j = 0\n            while j < len(stamp):\n                if self.target[i + j] != '*':\n                    n_chars_to_change -= 1\n                    self.target[i + j] = '*'\n                j += 1\n\n        sequence.reverse()\n        return sequence\n\n    def match_stamp(self, i: int) -> bool:\n        j = 0\n        is_letter = False\n        while j < len(self.stamp) and self.target[i+j] in self.stamp_pattern[j]:\n            if self.target[i + j] != '*':\n                is_letter = True\n            j += 1\n        return j == len(self.stamp) and is_letter\n\n    def find_matching_stamp(self) -> int:\n        '''\n        returns the index where stamp matches target or -1 if there is no match\n        '''\n        i = 0\n        while i <= len(self.target) - len(self.stamp) and not self.match_stamp(i):\n            i += 1\n        return i if i <= len(self.target) - len(self.stamp) else -1","answers = [\n    [\""abc\"", \""ababc\"", [0, 2]],\n    [\""abca\"", \""aabcaca\"", [3,0,1]]\n]\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = Solution().movesToStamp(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
Python,minEditDistance,"class Solution:\n    def minEditDistance(self, word1: str, word2: str) -> int\n","Given two strings word1 and word2, return the minimum number\nof operations required to convert word1 to word2.\n\nYou have the following three operations permitted on a word:\n* Insert a character\n* Delete a character\n* Replace a character\n\n\nExample 1:\nInput: word1 = \""horse\"", word2 = \""ros\""\nOutput: 3\nExplanation:\nhorse -> rorse (replace 'h' with 'r')\nrorse -> rose (remove 'r')\nrose -> ros (remove 'e')\n\nExample 2:\nInput: word1 = \""intention\"", word2 = \""execution\""\nOutput: 5\nExplanation:\nintention -> inention (remove 't')\ninention -> enention (replace 'i' with 'e')\nenention -> exention (replace 'n' with 'x')\nexention -> exection (replace 'n' with 'c')\nexection -> execution (insert 'u')\n\nConstraints:\n(*) 0 <= word1.length, word2.length <= 500\n(*) word1 and word2 consist of lowercase English letters.\n","from typing import List\n\n\nclass Solution:\n    def movesToStamp(self, stamp: str, target: str) -> List[int]:\n        if len(stamp) > len(target):\n            return list()\n\n        self.stamp = stamp\n        self.stamp_pattern = [[char, '*'] for char in stamp]\n        self.target = list(target) # to make it mutable\n        n_chars_to_change = len(target)\n        sequence = []\n        while n_chars_to_change:\n            i = self.find_matching_stamp()\n            if i < 0:\n                return []\n\n            # put stamp at location i\n            sequence.append(i)\n            # change letters in target\n            j = 0\n            while j < len(stamp):\n                if self.target[i + j] != '*':\n                    n_chars_to_change -= 1\n                    self.target[i + j] = '*'\n                j += 1\n\n        sequence.reverse()\n        return sequence\n\n    def match_stamp(self, i: int) -> bool:\n        j = 0\n        is_letter = False\n        while j < len(self.stamp) and self.target[i+j] in self.stamp_pattern[j]:\n            if self.target[i + j] != '*':\n                is_letter = True\n            j += 1\n        return j == len(self.stamp) and is_letter\n\n    def find_matching_stamp(self) -> int:\n        '''\n        returns the index where stamp matches target or -1 if there is no match\n        '''\n        i = 0\n        while i <= len(self.target) - len(self.stamp) and not self.match_stamp(i):\n            i += 1\n        return i if i <= len(self.target) - len(self.stamp) else -1","answers = [\n    ['horse', 'ros', 3],\n    ['intention', 'execution', 5],\n]\n\nfor args in answers:\n    args = list(args)\n    corr_ans = args.pop()\n    pred_ans = Solution().minEditDistance(*deepcopy(args))\n    assert corr_ans == pred_ans, f'For input {args}, got {pred_ans}, expected {corr_ans}'\nprint('All tests passed')",
Java,countPairs,"import java.util.ArrayList;\nimport java.util.List;\n\nclass Solution {\n    List<Integer>[] graph;\n    boolean[] visited;\n    int count;\n\n    public long countPairs(int n, int[][] edges) {\n","You are given an integer n. There is an undirected graph with n nodes, numbered from 0 to n - 1. You are given a 2D integer array edges where edges[i] = [a_i, b_i] denotes that there exists an undirected edge connecting nodes a_i and b_i.\n\nReturn the number of pairs of different nodes that are unreachable from each other.\n\nExample 1:\nInput: n = 3, edges = [[0,1],[0,2],[1,2]]\nOutput: 0\nExplanation: There are no pairs of nodes that are unreachable from each other. Therefore, we return 0.\n\nExample 2:\nInput: n = 7, edges = [[0,2],[0,5],[2,4],[1,6],[5,4]]\nOutput: 14\nExplanation: There are 14 pairs of nodes that are unreachable from each other:\n[[0,1],[0,3],[0,6],[1,2],[1,3],[1,4],[1,5],[2,3],[2,6],[3,4],[3,5],[3,6],[4,6],[5,6]].\nTherefore, we return 14.\n","class Solution {\n    List<Integer>[] graph;\n    boolean[] visited;\n    int count;\n\n    public long countPairs(int n, int[][] edges) {\n        graph = new List[n];\n        for (int i = 0; i < n; i++) {\n            graph[i] = new ArrayList<>();\n        }\n        for (int[] edge : edges) {\n            graph[edge[0]].add(edge[1]);\n            graph[edge[1]].add(edge[0]);\n        }\n        visited = new boolean[n];\n        long res = 0L;\n        for (int i = 0, total = 0; i < n; i++) {\n            if (!visited[i]) {\n                count = 0;\n                dfs(i);\n                res += (long) count * total;\n                total += count;\n            }\n        }\n        return res;\n    }\n\n    private void dfs(int x) {\n        visited[x] = true;\n        count++;\n        for (int y : graph[x]) {\n            if (!visited[y]) {\n                dfs(y);\n            }\n        }\n    }\n}","\nclass Main {\n    public static void main(String[] args) {\n        Solution solution = new Solution();\n    \n        int n1 = 3;\n        int[][] edges1 = {{0, 1}, {0, 2}, {1, 2}};\n        long expected1 = 0;\n        long actual1 = solution.countPairs(n1, edges1);\n        if (actual1 != expected1) {\n            System.out.println(\""Test failed: Expected \"" + expected1 + \"", but got \"" + actual1 + \"".\"");\n        }\n    \n        int n2 = 7;\n        int[][] edges2 = {{0, 2}, {0, 5}, {2, 4}, {1, 6}, {5, 4}};\n        long expected2 = 14;\n        long actual2 = solution.countPairs(n2, edges2);\n        if (actual2 != expected2) {\n            System.out.println(\""Example failed: Expected \"" + expected2 + \"", but got \"" + actual2 + \"".\"");\n        }\n        if (actual1 == expected1 && actual2 == expected2) {\n            System.out.println(\""All tests passed\"");\n        }\n    }\n}",
Java,minScorePath,"import java.util.ArrayList;\nimport java.util.List;\n\nclass Solution {\n\n    public int minScore(int n, int[][] roads) {\n ","You are given a positive integer n representing n cities numbered from 1 to n. You are also given a 2D array roads where roads[i] = [a_i, b_i, distance_i] indicates that there is a bidirectional road between cities a_i and b_i with a distance equal to distance_i. The cities graph is not necessarily connected.\n\nThe score of a path between two cities is defined as the minimum distance of a road in this path.\n\nReturn the minimum possible score of a path between cities 1 and n.\n\nNote:\nA path is a sequence of roads between two cities.\nIt is allowed for a path to contain the same road multiple times, and you can visit cities 1 and n multiple times along the path.\nThe test cases are generated such that there is at least one path between 1 and n.\n\nExample:\nInput: n = 4, roads = [[1,2,9],[2,3,6],[2,4,5],[1,4,7]]\nOutput: 5\nExplanation: The path from city 1 to 4 with the minimum score is: 1 -> 2 -> 4. The score of this path is min(9,5) = 5.\nIt can be shown that no other path has less score.\n","class Solution {\n    int res = Integer.MAX_VALUE;\n\n    public int minScore(int n, int[][] roads) {\n        List<List<int[]>> list = new ArrayList<>();\n        for (int i = 0; i < n; i++) {\n            list.add(new ArrayList<>());\n        }\n        for (int[] road : roads) {\n            int s = road[0] - 1;\n            int d = road[1] - 1;\n            int weight = road[2];\n            list.get(s).add(new int[]{d, weight});\n            list.get(d).add(new int[]{s, weight});\n        }\n        boolean[] visited = new boolean[n];\n        dfs(list, 0, visited);\n        return res;\n    }\n\n    private void dfs(List<List<int[]>> list, int start, boolean[] visited) {\n        if (visited[start]) {\n            return;\n        }\n        visited[start] = true;\n        for (int[] next : list.get(start)) {\n            if (res > next[1]) {\n                res = next[1];\n            }\n            dfs(list, next[0], visited);\n        }\n    }\n}\n","\nclass Main {\n    public static void main(String[] args) {\n        Solution solution = new Solution();\n\n        int n1 = 4;\n        int[][] roads1 = {{1, 2, 9}, {2, 3, 6}, {2, 4, 5}, {1, 4, 7}};\n        long expected1 = 5;\n        long actual1 = solution.minScore(n1, roads1);\n        if (actual1 != expected1) {\n            System.out.println(\""Test failed: Expected \"" + expected1 + \"", but got \"" + actual1 + \"".\"");\n        }\n\n        int n2 = 4;\n        int[][] roads2 = {{1, 2, 2}, {1, 3, 4}, {3, 4, 7}};\n        long expected2 = 2;\n        long actual2 = solution.minScore(n2, roads2);\n        if (actual2 != expected2) {\n            System.out.println(\""Example failed: Expected \"" + expected2 + \"", but got \"" + actual2 + \"".\"");\n        }\n        if (actual1 == expected1 && actual2 == expected2) {\n            System.out.println(\""All tests passed\"");\n        }\n    }\n}",
Java,minimumRoundsToCompleteAllTasks,import java.util.ArrayList;\nimport java.util.List;\n\nclass Solution {\n\n    public int minimumRounds(int[] tasks) {\n,"You are given a 0-indexed integer array tasks, where tasks[i] represents the difficulty level of a task. In each round, you can complete either 2 or 3 tasks of the same difficulty level.\n\nReturn the minimum rounds required to complete all the tasks, or -1 if it is not possible to complete all the tasks.\n\nExample 1:\n\nInput: tasks = [2,2,3,3,2,4,4,4,4,4]\nOutput: 4\nExplanation: To complete all the tasks, a possible plan is:\n- In the first round, you complete 3 tasks of difficulty level 2.\n- In the second round, you complete 2 tasks of difficulty level 3.\n- In the third round, you complete 3 tasks of difficulty level 4.\n- In the fourth round, you complete 2 tasks of difficulty level 4.\nIt can be shown that all the tasks cannot be completed in fewer than 4 rounds, so the answer is 4.\n","\nclass Solution {\n    public int minimumRounds(int[] tasks) {\n        Map<Integer, Integer> freq = new HashMap<>();\n        for (int i = 0; i < tasks.length; i++)\n            freq.put(tasks[i], freq.getOrDefault(tasks[i], 0) + 1);\n\n        int ans = 0;\n        for (int count : freq.values()) {\n            if (count == 1)\n                return -1;\n            if (count % 3 == 0)\n                ans += count / 3;\n            else\n                ans += count / 3 + 1;\n        }\n\n        return ans;\n    }\n}\n","\nclass Main {\n    public static void main(String[] args) {\n        Solution solution = new Solution();\n\n        int[] tasks1 = {2, 2, 3, 3, 2, 4, 4, 4, 4, 4};\n        long expected1 = 4;\n        long actual1 = solution.minimumRounds(tasks1);\n        if (actual1 != expected1) {\n            System.out.println(\""Test failed: Expected \"" + expected1 + \"", but got \"" + actual1 + \"".\"");\n        }\n\n        int[] tasks2 = {2, 3, 3};\n        long expected2 = -1;\n        long actual2 = solution.minimumRounds(tasks2);\n        if (actual2 != expected2) {\n            System.out.println(\""Example failed: Expected \"" + expected2 + \"", but got \"" + actual2 + \"".\"");\n        }\n        if (actual1 == expected1 && actual2 == expected2) {\n            System.out.println(\""All tests passed\"");\n        }\n    }\n}",
Java,findPlayersWithZeroOrOneLossesTest,import java.util.ArrayList;\nimport java.util.List;\n\nclass Solution {\n\n    public List<List<Integer>> findWinners(int[][] matches) {\n,"You are given an integer array matches where matches[i] = [winner_i, loser_i] indicates that the player winner_i defeated player loser_i in a match.\n\nReturn a list answer of size 2 where:\n\nanswer[0] is a list of all players that have not lost any matches.\nanswer[1] is a list of all players that have lost exactly one match.\nThe values in the two lists should be returned in increasing order.\n\nNote:\nYou should only consider the players that have played at least one match.\nThe testcases will be generated such that no two matches will have the same outcome.\nExample 1:\n\nInput: matches = [[1,3],[2,3],[3,6],[5,6],[5,7],[4,5],[4,8],[4,9],[10,4],[10,9]]\nOutput: [[1,2,10],[4,5,7,8]]\nExplanation:\nPlayers 1, 2, and 10 have not lost any matches.\nPlayers 4, 5, 7, and 8 each have lost one match.\nPlayers 3, 6, and 9 each have lost two matches.\nThus, answer[0] = [1,2,10] and answer[1] = [4,5,7,8].\n","class Solution {\n    public List<List<Integer>> findWinners(int[][] matches) {\n        Map<Integer, Integer> lossesCnt = new HashMap<>();\n\n        for (int[] match : matches) {\n            lossesCnt.put(match[0], lossesCnt.getOrDefault(match[0], 0));\n            lossesCnt.put(match[1], lossesCnt.getOrDefault(match[1], 0) + 1);\n        }\n\n        List<List<Integer>> ans = Arrays.asList(new ArrayList<>(), new ArrayList<>());\n        for (Integer player : lossesCnt.keySet()) {\n            if (lossesCnt.get(player) == 0) {\n                ans.get(0).add(player);\n            } else if (lossesCnt.get(player) == 1) {\n                ans.get(1).add(player);\n            }\n        }\n\n        Collections.sort(ans.get(0));\n        Collections.sort(ans.get(1));\n\n        return ans;\n    }\n}\n","class Main {\n    public static void main(String[] args) {\n        Solution solution = new Solution();\n\n        int[][] matches1 = {{2, 3}, {1, 3}, {5, 4}, {6, 4}};\n        List<List<Integer>> expectedResults1 = new ArrayList<>();\n        expectedResults1.add(Arrays.asList(1, 2, 5, 6));\n        expectedResults1.add(new ArrayList<>());\n        List<List<Integer>> actual1 = solution.findWinners(matches1);\n        if (!actual1.equals(expectedResults1)) {\n            System.out.println(\""Test failed: Expected \"" + expectedResults1 + \"", but got \"" + actual1 + \"".\"");\n        }\n\n        int[][] matches2 = {{1, 3}, {2, 3}, {3, 6}, {5, 6}, {5, 7}, {4, 5}, {4, 8}, {4, 9}, {10, 4}, {10, 9}};\n        List<List<Integer>> expectedResults2 = new ArrayList<>();\n        expectedResults2.add(Arrays.asList(1, 2, 10));\n        expectedResults2.add(Arrays.asList(4, 5, 7, 8));\n        List<List<Integer>> actual2 = solution.findWinners(matches2);\n        if (!actual2.equals(expectedResults2)) {\n            System.out.println(\""Example failed: Expected \"" + expectedResults2 + \"", but got \"" + actual2 + \"".\"");\n        }\n        if (actual1.equals(expectedResults1) && actual2.equals(expectedResults2)) {\n            System.out.println(\""All tests passed\"");\n        }\n    }\n}",